English,Korean,Romanization,Easy
"Alright, Ok",괜찮다,gwaenchanta,
Angry,화나다,hwanada,
Annoyed,짜증나다,jjajeungnada,
Bad,나쁘다,nappeuda,
Beautiful,아름답다,areumdapda,
Big,크다,keuda,
Bitter,쓰다,sseuda,
Bored,심심하다,simsimhada,
"Boring, Dull",지루하다,jiruhada,
Brave,씩씩하다,ssikssikada,
Cheap,싸다,ssada,
"Chilly, Frosty",싸늘하다,ssaneulhada,
Chubby,통통하다,tongtonghada,
Clean,깨끗하다,kkaekkeuthada,
Cloudy,흐리다,heurida,
Cold (Regarding Weather),춥다,chupda,
"Cold, Icy, Chilly (Regarding Touch, Objects)",차갑다,chagapda,
Comfortable,편하다,pyeonhada,
Convenient,편리하다,pyeollihada,
"Cool, Refreshing",시원하다,siwonhada,
Cute,귀엽다,gwiyeopda,
"Damp, Clammy, Wet",축축하다,chukchukada,
"Damp, Moist, Humid",습하다,seupada,
"Delicious, Tasty",맛있다,masitda,
Different,다르다,dareuda,
Difficult,어렵다,eoryeopda,
Dirty,더럽다,deoreopda,
Dry,건조하다,geonjohada,
"Dry, Arid",건조하다,geonjohada,
Early,이르다,ireuda,
Easy,쉽다,swipda,
Embarrassed,당황하다,danghwanghada,
Empty,비어 있다,bieo itda,
Expensive,비싸다,bissada,
Fast,빠르다,ppareuda,
"Fat, Overweight",뚱뚱하다,ttungttunghada,
"Fatty, Greasy, Oily",기름지다,gireumjida,
"Few, Little",적다,jeokda,
Fresh,신선하다,sinseonhada,
"Full, Crammed",가득하다,gadeukada,
"Get Wet, Damp",젖다,jeotda,
"Glad, Happy",기쁘다,gippeuda,
Good Looking,잘생기다,jalsaenggida,
"Good-Natured, Nice",착하다,chakada,
"Good, Fine",좋다,jota,
Happy,행복하다,haengbokada,
"Hard, Stiff",딱딱하다,ttakttakada,
Healthy,건강하다,geonganghada,
High,높다,nopda,
"Hot (Touch, Objects)",뜨겁다,tteugeopda,
Hot (Weather),덥다,deopda,
Hungry,배가 고프다,baega gopeuda,
Inconvenient,불편하다,bulpyeonhada,
Interesting,재미있다,jaemiitda,
"Jammed, Crowded",복잡하다,bokjapada,
Late,늦다,neutda,
Less,적다,jeokda,
"Lots, Many",많다,manta,
"Loud, Noisy",시끄럽다,sikkeureopda,
"Mean, Nasty",비열하다,biyeolhada,
Moist,촉촉하다,chokchokada,
Narrow,좁다,jopda,
"New, Fresh",새롭다,saeropda,
"Not Interesting, Boring",재미없다,jaemieopda,
Not Tasty,맛없다,maseopda,
Old (Regarding Objects),오래되다,oraedoeda,
Pretty,예쁘다,yeppeuda,
Quiet,조용하다,joyonghada,
Sad,슬프다,seulpeuda,
Salty,짜다,jjada,
Scary,무섭다,museopda,
"Sharp, Pointed","날카롭다, 뾰족하다","nalkaropda, ppyojokada",
Shy,수줍다,sujupda,
"Sick, Painful",아프다,apeuda,
Similar,비슷하다,biseuthada,
"Skinny, Scrawny",깡마르다,kkangmareuda,
Sleepy,졸리다,jollida,
"Slim, Slender",날씬하다,nalssinhada,
Slippery,미끄럽다,mikkeureopda,
Slow,느리다,neurida,
Small,작다,jakda,
"Smart, Clever",똑똑하다,ttokttokada,
Soft,부드럽다,budeureopda,
"Soft, Tender, Ripe",말랑하다,mallanghada,
Sour,"시다, 시큼하다","sida, sikeumhada",
Spicy,맵다,maepda,
"Strong, Sturdy","강하다, 튼튼하다","ganghada, teunteunhada",
"Stupid, Foolish",멍청하다,meongcheonghada,
Surprised,놀라다,nollada,
Sweet,"달다, 달콤하다","dalda, dalkomhada",
Same,같다,gatda,
Thirsty,목이 마르다,mogi mareuda,
"Tired, Exhausted",피곤하다,pigonhada,
Ugly,못생기다,motsaenggida,
Uncomfortable,불편하다,bulpyeonhada,
Urgent,급하다,geupada,
Warm,따뜻하다,ttatteuthada,
"Weak, Feeble",약하다,yakada,
"Weird, Strange",이상하다,isanghada,
"Wide, Broad",넓다,neolda,
To go,가다,gada,
To teach,가르치다,gareuchida,
To have,가지다,gajida,
To have,갖다,gatda,
To lie,거짓말하다,geojinmalhada,
To worry,걱정하다,geokjeonghada,
To walk,걷다,geotda,
"To call, dial",걸다,geolda,
To marry,결혼하다,gyeolhonhada,
To confess,고백하다,gobaekada,
To study,공부하다,gongbuhada,
"To roast, grill, bake",굽다,gupda,
To wait,기다리다,gidarida,
To remember,기억하다,gieokada,
To dream,꿈꾸다,kkumkkuda,
To boil,끓이다,kkeulida,
To finish,끝나다,kkeunnada,
To exit,나가다,nagada,
To pay,내다,naeda,
To close,닫다,datda,
To answer,대답하다,daedapada,
To help,도와주다,dowajuda,
To arrive,도착하다,dochakada,
To hear,듣다,deutda,
To enter,들어오다,deureooda,
To drink,마시다,masida,
To meet,만나다,mannada,
To make,만들다,mandeulda,
"To talk, speak",말하다,malhada,
To eat,먹다,meokda,
To not know,모르다,moreuda,
To ask,묻다,mutda,
To ask,물어보다,mureoboda,
To learn,배우다,baeuda,
"To undress, take off clothes",벗다,beotda,
To send,보내다,bonaeda,
To see,보다,boda,
To fry,볶다,bokda,
"To borrow, lend",빌리다,billida,
To buy,사다,sada,
To fall in love,사랑에 빠지다,sarange ppajida,
To love,사랑하다,saranghada,
To use,사용하다,sayonghada,
To live,살다,salda,
To think,생각하다,saenggakada,
"To hurry, rush",서두르다,seodureuda,
"To mix, blend",섞다,seokda,
To introduce,소개하다,sogaehada,
To rest,쉬다,swida,
To start,시작하다,sijakada,
"To wear (shoes, socks, footwear)",신다,sinda,
"To hate, dislike",싫어하다,sileohada,
To fight,싸우다,ssauda,
"To chop, slice",썰다,sseolda,
To write,쓰다,sseuda,
"To wear (hat, eyewear)",쓰다,sseuda,
To wash,씻다,ssitda,
To sit,앉다,anda,
To know,알다,alda,
To promise,약속하다,yaksokada,
To not have,없다,eopda,
To practice,연습하다,yeonseupada,
To open,열다,yeolda,
To come,오다,oda,
To cook,요리하다,yorihada,
To exercise,운동하다,undonghada,
To drive,운전하다,unjeonhada,
To cry,울다,ulda,
To laugh,웃다,utda,
"To win, defeat",이기다,igida,
"To talk, chat",이야기하다,iyagihada,
To get up,일어나다,ireonada,
To work,일하다,ilhada,
To read,읽다,ilda,
To wear,입다,ipda,
To have,있다,itda,
To sleep,자다,jada,
"To measure, weigh",재다,jaeda,
To telephone,전화하다,jeonhwahada,
To like,좋아하다,joahada,
To be sorry,죄송하다,joesonghada,
To give,주다,juda,
To order,주문하다,jumunhada,
To die,죽다,jukda,
To prepare,준비하다,junbihada,
"To lose, be defeated",지다,jida,
To steam,찌다,jjida,
To take (picture),찍다,jjikda,
"To find, To look for",찾다,chatda,
To clean,청소하다,cheongsohada,
To congratulate,축하하다,chukahada,
To depart,출발하다,chulbalhada,
To dance,춤추다,chumchuda,
To ride,타다,tada,
To be born,태어나다,taeeonada,
To deep fry,튀기다,twigida,
To sell,팔다,palda,
To need,필요하다,pillyohada,
To do,하다,hada,
To stir,휘젓다,hwijeotda,
Dog,개,gae,
Cat,고양이,goyangi,
Fish,물고기,mulgogi,
Bird,새,sae,
Cow,소,so,
Mouse,쥐,jwi,
Horse,말,mal,
Wing,날개,nalgae,
Animal,동물,dongmul,
Train,기차,gicha,
Airplane,비행기,bihaenggi,
Car,차,cha,
Truck,트럭,teureok,
Bicycle,자정거,jajeonggeo,
Bus,버스,beoseu,
Boat; pear; stomach,배,bae,
A commercial ship/vessel,선박,seonbak,
Tire,타이어,taieo,
Oil; gasoline,기름,gireum,
Engine,엔진,enjin,
Train ticket,기차표,gichapyo,
Transportation; traffic,교통,gyotong,
City,도시,dosi,
House,집,jip,
Street,길,gil,
Road,도로,doro,
Airport,공항,gonghang,
Train station,기차역,gichayeok,
Bridge; leg,다리,dari,
Hotel,호텔,hotel,
Restaurant,식당,sikdang,
Farm,농장,nongjang,
Courthouse (legal),재판소,jaepanso,
School,학교,hakgyo,
Office,사무실,samusil,
Room,방,bang,
"Village, town",마을,maeul,
University,대학교,daehakgyo,
Club,클럽,keulleop,
Bar,술집,suljip,
Park,공원,gongwon,
Camp,캠프,kaempeu,
Store,가게,gage,
Theater,극장,geukjang,
Library,도서관,doseogwan,
Hospital,병원,byeongwon,
Church,교회,gyohoe,
Market,시장,sijang,
Country,나라,nara,
Building,건물,geonmul,
Floor,바닥,badak,
"Space, room",공간,gonggan,
Bank,은행,eunhaeng,
Location,위치,wichi,
Hat,모자,moja,
Dress,드레스,deureseu,
Suit,양복,yangbok,
Skirt,치마,chima,
T-shirt,티셔츠,tisyeocheu,
Pants,바지,baji,
Shoes,신발,sinbal,
Pocket,주머니,jumeoni,
Coat,코트,koteu,
Stain,얼룩,eolluk,
Clothes,옷,ot,
Red,빨간색,ppalgansaek,
Green,초록색,choroksaek,
Blue,파랑색,parangsaek,
Yellow,노랑색,norangsaek,
Navy blue,곤색,gonsaek,
Pink,분홍색,bunhongsaek,
Brown,갈색,galsaek,
Orange,오랜지색,oraenjisaek,
Black,검은색,geomeunsaek,
White,하얀색,hayansaek,
Gray,회색,hoesaek,
Color,색깔,saekkkal,
Son,아들,adeul,
Daughter,딸,ttal,
Mom,엄마,eomma,
Dad,아빠,appa,
Parents,부모님,bumonim,
Baby,애기,aegi,
Man,남자,namja,
Woman,여자,yeoja,
The older brother of a male,형,hyeong,
The older sister of a male,누나,nuna,
The older brother of a female,오빠,oppa,
The older sister of a female,언니,eonni,
Grandfather,할아버지,harabeoji,
Grandmother,할머니,halmeoni,
Husband,남편,nampyeon,
Wife,아내,anae,
King,왕,wang,
Queen,여왕,yeowang,
President,대통령,daetongnyeong,
Neighbour,옆집 사람,yeopjip saram,
Little girl,여자아이,yeojaai,
Little boy,남자아이,namjaai,
Adult,성인,seongin,
Human being,인간,ingan,
Friend,친구,chingu,
Victim,피해자,pihaeja,
Player,선수,seonsu,
Fan,팬,paen,
Crowd,군중,gunjung,
Person,사람,saram,
Teacher,선생님,seonsaengnim,
Student,학생,haksaeng,
Lawyer,변호사,byeonhosa,
Doctor,의사,uisa,
Patient,환자,hwanja,
Waiter,웨이터,weiteo,
Secretary,비서,biseo,
Priest,신부님,sinbunim,
Police,경찰,gyeongchal,
Army,군대,gundae,
Soldier,군인,gunin,
Artist,예술가,yesulga,
Author,저자,jeoja,
Manager,매니저,maenijeo,
Reporter,기자,gija,
Actor,배우,baeu,
Job,직업,jigeop,
Religion,종교,jonggyo,
Heaven,천국,cheonguk,
Hell,지옥,jiok,
Death,죽음,jugeum,
Medicine,약,yak,
Money,돈,don,
Won (Korean currency),원,won,
Paper money (bill),지폐,jipye,
Marriage,결혼,gyeolhon,
Wedding,결혼식,gyeolhonsik,
Team,팀,tim,
Ethnicity,인종,injong,
Gender,성별,seongbyeol,
Murder,살인,sarin,
Prison,교도소,gyodoso,
Technology,기술,gisul,
"Stamina, energy",정력,jeongnyeok,
War,전쟁,jeonjaeng,
Peace,평화,pyeonghwa,
Attack,공격,gonggyeok,
Election,선거,seongeo,
Magazine,잡지,japji,
Newspaper,신문,sinmun,
Poison,독,dok,
Gun,총,chong,
Sports,스포츠,seupocheu,
Race,경주,gyeongju,
"Exercise, workout",운동,undong,
Ball,공,gong,
Game,게임,geim,
Price,가격,gagyeok,
Contract,계약서,gyeyakseo,
Drug,마약,mayak,
Signboard,간판,ganpan,
Science,과학,gwahak,
God,하느님,haneunim,
Band,밴드,baendeu,
Song,노래,norae,
Musical instrument,악기,akgi,
Music,음악,eumak,
Movie,영화,yeonghwa,
Art,미술,misul,
Coffee,커피,keopi,
Tea,차,cha,
Beer,맥주,maekju,
Juice,쥬스,jyuseu,
Water,물,mul,
Milk,우유,uyu,
Beverage,음료수,eumnyosu,
Egg,계란,gyeran,
Cheese,치즈,chijeu,
"Soup, broth",국물,gungmul,
Cake,케이크,keikeu,
Chicken,닭,dal,
Pork,돼지고기,dwaejigogi,
Beef,소고기,sogogi,
Apple,사과,sagwa,
Banana,바나나,banana,
Orange,오렌지,orenji,
Lemon,레몬,remon,
Corn,옥수수,oksusu,
Uncooked rice,쌀,ssal,
Rice; meal,밥,bap,
Cooking oil,식용유,singnyongyu,
Seed,씨,ssi,
Knife,칼,kal,
Spoon,숟가락,sutgarak,
Fork,포크,pokeu,
Plate,접시,jeopsi,
Cup,컵,keop,
Morning; breakfast,아침,achim,
Lunch,점심,jeomsim,
Dinner; evening,저녁,jeonyeok,
Sugar,설탕,seoltang,
Salt,소금,sogeum,
Bottle,병,byeong,
Food,음식,eumsik,
Desk,책상,chaeksang,
Coffee table,탁자,takja,
Dining table,식탁,siktak,
Chair,의자,uija,
Bed,침대,chimdae,
Dream,꿈,kkum,
Window,창문,changmun,
Door,문,mun,
Bedroom,침실,chimsil,
Kitchen,부엌,bueok,
Bathroom,화장실,hwajangsil,
Pencil,연필,yeonpil,
Pen,볼팬,bolpaen,
Photo,사진,sajin,
Soap,비누,binu,
Book,책,chaek,
Page,페이지,peiji,
Key,열쇠,yeolsoe,
Paint,페인트,peinteu,
Letter,편지,pyeonji,
Note,메모,memo,
Wall,벽,byeok,
Paper,종이,jongi,
Ceiling,천장,cheonjang,
Roof,지붕,jibung,
Swimming pool,수영장,suyeongjang,
Lock,자물쇠,jamulsoe,
Phone,전화기,jeonhwagi,
Garden,정원,jeongwon,
Yard,마당,madang,
Needle,바늘,baneul,
Bag,가방,gabang,
Box,상자,sangja,
"Gift, present",선물,seonmul,
Card,카드,kadeu,
Ring,반지,banji,
Tool,도구,dogu,
"Clock, watch",시계,sigye,
Lamp,램프,raempeu,
Cell phone,휴대폰,hyudaepon,
Network,네트워크,neteuwokeu,
Computer,컴퓨터,keompyuteo,
Laptop,노트북,noteubuk,
Screen,화면,hwamyeon,
Camera,카메라,kamera,
Television,텔레비전,tellebijeon,
Radio,라디오,radio,
Head,머리,meori,
Neck,목,mok,
Face,얼굴,eolgul,
Beard,턱수염,teoksuyeom,
Hair,머리카락,meorikarak,
Eye,눈,nun,
Mouth,입,ip,
Lips,입술,ipsul,
Nose,코,ko,
Tooth,이빨,ippal,
Ear,귀,gwi,
Tears,눈물,nunmul,
Tongue,혀,hyeo,
Back,등,deung,
"Waist, lower back",허리,heori,
Toe,발가락,balgarak,
Finger,손가락,songarak,
Foot,발,bal,
Hand,손,son,
Arm,팔,pal,
Shoulder,어깨,eokkae,
Heart,심장,simjang,
Blood,피,pi,
Brain,뇌,noe,
Knee,무릅,mureup,
Sweat,땀,ttam,
Disease; illness,병,byeong,
Bone,뼈,ppyeo,
Voice,목소리,moksori,
Skin,피부,pibu,
Body,몸,mom,
"Sea, ocean",바다,bada,
River,강,gang,
Mountain,산,san,
Rain,비,bi,
Snow; eye,눈,nun,
Moon; month,달,dal,
World,세계,segye,
Earth,지구,jigu,
Forest,숲,sup,
Sky,하늘,haneul,
Plant,식물,singmul,
Wind,바람,baram,
Soil,토양,toyang,
Flower,꽃,kkot,
Valley,계곡,gyegok,
Root,뿌리,ppuri,
Lake,호수,hosu,
Star,별,byeol,
Grass,잔디,jandi,
Leaf,나뭇잎,namusip,
Air,공기,gonggi,
Sand,모래,morae,
Beach,해변,haebyeon,
Wave,파도,pado,
Fire,불,bul,
Ice,어름,eoreum,
Island,섬,seom,
Hill,언덕,eondeok,
Fever; heat,열,yeol,
Nature,자연,jayeon,
Glass,유리,yuri,
Metal,금속,geumsok,
Plastic,플라스틱,peullaseutik,
"Tree, wood",나무,namu,
"Stone, pebble",돌,dol,
Diamond,다이아몬드,daiamondeu,
Clay,찰흙,chalheul,
"Dust, dirt",먼지,meonji,
Gold,금,geum,
Copper,구리,guri,
Silver,은,eun,
"Ingredient, material",재료,jaeryo,
Meter,미터,miteo,
Centimeter,센티미터,sentimiteo,
Kilometer,킬로미터,killomiteo,
Half,반,ban,
Circle,서클,seokeul,
Square,정사각형,jeongsagakyeong,
Temperature,온도,ondo,
Date,날짜,naljja,
Weight,무게,muge,
Edge,가장자리,gajangjari,
Map,지도,jido,
Point,점,jeom,
Consonant,자음,jaeum,
Vowel,모음,moeum,
Light (weight),가벼운,gabyeoun,
Sound,소리,sori,
"Yes, I see, okay (formal)",네,ne,
No (formal),아니요,aniyo,
Piece,조각,jogak,
Pain,아픔,apeum,
Wound,상처,sangcheo,
Hole,구멍,gumeong,
Image,이미지,imiji,
Pattern,패턴,paeteon,
Noun,명사,myeongsa,
Verb,동사,dongsa,
Adjective,형용사,hyeongyongsa,
Above,위에,wie,
Under,아래,arae,
Side of,옆면,yeommyeon,
Back side,뒷면,dwinmyeon,
Inside,안에,ane,
Outside,밖에,bakke,
Left side,왼쪽,oenjjok,
Right side,오른쪽,oreunjjok,
Straight,곧장,gotjang,
North,북쪽,bukjjok,
South,남쪽,namjjok,
East,동쪽,dongjjok,
West,서쪽,seojjok,
Direction,방향,banghyang,
Summer,여름,yeoreum,
Spring,봄,bom,
Winter,겨울,gyeoul,
Autumn,가을,gaeul,
Season,계절,gyejeol,
Zero; ball,공,gong,
1,하나,hana,
2,둘,dul,
3,셋,set,
4,넷,net,
5,다섯,daseot,
6,여섯,yeoseot,
7,일곱,ilgop,
8,여덟,yeodeol,
9,아홉,ahop,
10,열,yeol,
11,열하나,yeolhana,
12,열둘,yeoldul,
13,열셋,yeolset,
14,열넷,yeollet,
15,열다섯,yeoldaseot,
16,열여섯,yeollyeoseot,
17,열일곱,yeorilgop,
18,열여덜,yeollyeodeol,
19,열아홉,yeorahop,
20,스물,seumul,
21,스물한,seumulhan,
22,스물두,seumuldu,
30,서른,seoreun,
31,서른하나,seoreunhana,
32,서른둘,seoreundul,
40,마흔,maheun,
41,마흔하나,maheunhana,
42,마흔둘,maheundul,
50,쉰,swin,
51,쉰하나,swinhana,
52,쉰둘,swindul,
60,예순,yesun,
61,예순하나,yesunhana,
62,예순둘,yesundul,
80,여든,yeodeun,
81,여든하나,yeodeunhana,
82,여든둘,yeodeundul,
90,아흔,aheun,
91,아흔하나,aheunhana,
92,아흔둘,aheundul,
100,백,baek,
101,백하나,baekana,
102,백둘,baekdul,
110,백십,baeksip,
111,백십일,baeksibil,
1000,천,cheon,
1001,천일,cheonil,
10000,만,man,
100000,십만,simman,
1000000,백만,baengman,
10000000,천만,cheonman,
100000000,억,eok,
1000000000,십억,sibeok,
First,첫번째,cheotbeonjjae,
Second,둘째,duljjae,
Third,세번째,sebeonjjae,
Fourth,네번째,nebeonjjae,
Fifth,다섯번째,daseotbeonjjae,
Number,번호,beonho,
January,일월,irwol,
February,이월,iwol,
March,삼월,samwol,
April,사월,sawol,
May,오월,owol,
June,유월,yuwol,
July,칠월,chirwol,
August,팔월,parwol,
September,구월,guwol,
October,시월,siwol,
November,십일월,sibirwol,
December,십이월,sibiwol,
Monday,월요일,wollyoil,
Tuesday,화요일,hwayoil,
Wednesday,수요일,suyoil,
Thursday,목요일,mongnyoil,
Friday,금요일,geumyoil,
Saturday,토요일,toyoil,
Sunday,일요일,illyoil,
Year (counter),년,nyeon,
Month (counter),달,dal,
Hour (duration); time,시간,sigan,
Minute; person (honorific),분,bun,
Night,밤,bam,
To work,일하다,ilhada,
To play,놀다,nolda,
To walk,걷다,geotda,
To run,뛰다,ttwida,
To drive,운전하다,unjeonhada,
To fly,날다,nalda,
To swim,수영하다,suyeonghada,
To go,가다,gada,
To stop,멈추다,meomchuda,
To follow,따르다,ttareuda,
To think,생각하다,saenggakada,
To speak,말하다,malhada,
To eat,먹다,meokda,
To drink,마시다,masida,
To kill,죽이다,jugida,
To die,죽다,jukda,
"To laugh, smile",웃다,utda,
To cry,울다,ulda,
To buy,사다,sada,
To pay,지불하다,jibulhada,
To sell,팔다,palda,
To shoot,쏘다,ssoda,
To learn,배우다,baeuda,
To jump,점프하다,jeompeuhada,
To smell something,냄새를 맡다,naemsaereul matda,
"To listen, hear",듣다,deutda,
To taste,맛보다,matboda,
To see,보다,boda,
To touch,만지다,manjida,
To kiss,뽀뽀하다,ppoppohada,
To burn,불타다,bultada,
To melt,녹다,nokda,
To dig,파다,pada,
To explode,폭발하다,pokbalhada,
To sit,앉다,anda,
To stand,서다,seoda,
To love,사랑하다,saranghada,
To pass by,지나가다,jinagada,
To cut (hair/trees/papers...),자르다,jareuda,
To fight,싸우다,ssauda,
To lie down,눕다,nupda,
To dance,춤추다,chumchuda,
To sleep,자다,jada,
To wake up,깨다,kkaeda,
To sing,노래하다,noraehada,
To count,세다,seda,
To marry,결혼하다,gyeolhonhada,
To pray,기도하다,gidohada,
To win,이기다,igida,
To lose,지다,jida,
To mix,섞다,seokda,
To bend,구부리다,guburida,
To wash,씻다,ssitda,
To cook,요리하다,yorihada,
To open,열다,yeolda,
To close,닫다,datda,
To write,쓰다,sseuda,
To call,부르다,bureuda,
To turn,돌다,dolda,
To construct or erect,건설하다,geonseolhada,
To teach,가르치다,gareuchida,
To grow up,자라다,jarada,
To draw,그리다,geurida,
To feed,먹이다,meogida,
To catch,잡다,japda,
To throw,던지다,deonjida,
To clean,청소하다,cheongsohada,
"To find, look for",찾다,chatda,
To fall down,넘어지다,neomeojida,
To push,밀다,milda,
Pull,당기다,danggida,
To cost; carry,들다,deulda,
To break down,망가지다,manggajida,
To break,깨지다,kkaejida,
To wear,입다,ipda,
To shake,흔들다,heundeulda,
To sign (signature),서명하다,seomyeonghada,
"To beat, to bash",패다,paeda,
To lift,들어올리다,deureoollida,
To be long,길다,gilda,
To be short,짧다,jjalda,
To be tall (height),키가 크다,kiga keuda,
To be short (short),키가 작다,kiga jakda,
To be wide,넓다,neolda,
To be big,크다,keuda,
To be small,작다,jakda,
To be slow,느리다,neurida,
To be fast,빠르다,ppareuda,
To be hot,뜨겁다,tteugeopda,
To be cold,차겁다,chageopda,
To be warm,따뜻하다,ttatteuthada,
To be cool,선선하다,seonseonhada,
To be new,새롭다,saeropda,
To be old (for inanimate objects),오래되다,oraedoeda,
"To be young, youthful",젊다,jeolda,
To be old (person),늙다,neulda,
To be good,좋다,jota,
To be bad,나쁘다,nappeuda,
"To be wet, damp",젖다,jeotda,
To be dry,건조하다,geonjohada,
"To be sick, hurt",아프다,apeuda,
To be healthy,건강하다,geonganghada,
"To be noisy, loud",시끄럽다,sikkeureopda,
To be quiet,조용하다,joyonghada,
To be happy,행복하다,haengbokada,
To be sad,슬프다,seulpeuda,
To be beautiful,아름답다,areumdapda,
To be ugly,못생기다,motsaenggida,
Deaf person,귀머거리,gwimeogeori,
Blind person,맹인,maengin,
"To be nice, kind",착하다,chakada,
To be poor,가난하다,gananhada,
To be wealthy,부유하다,buyuhada,
To be thick,두껍다,dukkeopda,
To be thin,얇다,yalda,
To be expensive,비싸다,bissada,
To be cheap,싸다,ssada,
"To be smooth, flat",평탄하다,pyeongtanhada,
To be bent,구부러지다,gubureojida,
"To put on or wear, to wear (a ring)",끼다,kkida,
"To be loose, baggy",헐렁하다,heolleonghada,
To be high,놉다,nopda,
To be low,낮다,natda,
To be hard,딱딱하다,ttakttakada,
To be soft,부드럽다,budeureopda,
To be deep,깊다,gipda,
To be shallow,얕다,yatda,
To be clean,깨끗하다,kkaekkeuthada,
To be dirty,더럽다,deoreopda,
To be strong,힘이 세다,himi seda,
To be weak,약하다,yakada,
To live,살다,salda,
To be heavy,무겁다,mugeopda,
To be light,가볍다,gabyeopda,
To be dark,어둡다,eodupda,
To be bright,밝다,balda,
To be popular,인기가 많다,ingiga manta,
"I, me (formal); that",저,jeo,
"I, me (informal)",나,na,
"That, he, she, it",그,geu,
"We, our",우리,uri,
"Other party, counterpart",상대방,sangdaebang,
My (formal),저의,jeoui,
My (informal),내,nae,
You (formal),당신,dangsin,
I (as subject),내가,naega,
You,네가,nega,
You (plural)/ (all of) you,너희들,neohuideul,
Child,아이,ai,
Milk,우유,uyu,
"Tooth, this, two",이,i,
Friendship,우의,uui,
Place,장소,jangso,
Seed,씨,ssi,
Newspaper,신문,sinmun,
Book,책,chaek,
Notebook,공책,gongchaek,
Pencil,연필,yeonpil,
Desk,책상,chaeksang,
Bag,가방,gabang,
Mountain,산,san,
"Sea, ocean",바다,bada,
Island,섬,seom,
"Street, road, way",길,gil,
Chair,의차,uicha,
Friend,친구,chingu,
Animal,동물,dongmul,
Bread,빵,ppang,
"Fool, idiot",바보,babo,
Apple,사과,sagwa,
Fish,생선,saengseon,
Fruit,과일,gwail,
Vegetable,야채,yachae,
Vegetable,야채,yachae,
School,학교,hakgyo,
Family,가족,gajok,
Mother,어머니,eomeoni,
Father,아버지,abeoji,
Younger sibling,동생,dongsaeng,
Grandfather,하라버지,harabeoji,
Grandmother,할머니,halmeoni,
Student,학생,haksaeng,
"Class, lesson, course",수업,sueop,
Teacher,선생,seonsaeng,
Classroom,교실,gyosil,
Meat,고기,gogi,
Pizza,피자,pija,
Egg,계란,gyeran,
Juice,주스,juseu,
Water,물,mul,
Food,음식,eumsik,
Cheese,치즈,chijeu,
Corn,옥수수,oksusu,
Rice,밥,bap,
Cucumber,오이,oi,
Mushroom,버섯,beoseot,
Oil,기름,gireum,
Fork,포쿠,poku,
Spoon,숟가락,sutgarak,
Hot pepper,고추,gochu,
Black pepper,후추,huchu,
Bowl,그릇,geureut,
Side dish,반찬,banchan,
"Plate, dish",접시,jeopsi,
Strawberry,딸기,ttalgi,
Salt,소금,sogeum,
Sugar,설탕,seoltang,
Coffee,커피,keopi,
Wine,와인,wain,
Beer,맥주,maekju,
Fresh,신선한,sinseonhan,
Sweet,단,dan,
Bitter,쓴,sseun,
Salty,짠,jjan,
Is delicious,맛있습니다,masitseumnida,
To drink,마시다,masida,
To taste bad,맛없습니다,maseopseumnida,
Potato,감자,gamja,
Lemon,레몬,remon,
Soup,수프,supeu,
Donut,도넛,doneot,
Chicken,닭고기,dalgogi,
Chicken,치킨,chikin,
Pork,돼지고기,dwaejigogi,
Venison,사슴고기,saseumgogi,
Lamb/mutton,양고기,yanggogi,
Kimchi (spicy pickled cabbage),김치,gimchi,
Kimbap; Korean sushi,김밥,gimbap,
Bulgogi (Korean-style barbequed beef),불고기,bulgogi,
Salad,샐러드,saelleodeu,
Cookie,쿠키,kuki,
Cake,케이크,keikeu,
Banana,바나나,banana,
Hello,안녕하세요,annyeonghaseyo,
Watermelon,수박,subak,
Lettuce,상추,sangchu,
Cabbage,양배추,yangbaechu,
Bean,콩,kong,
Carrot,당근,danggeun,
Onion,양파,yangpa,
Garlic,마늘,maneul,
Hi,안녕,annyeong,
Hello (formal),안녕하십니까?,annyeonghasimnikka?,
Hello (on the phone),여보세요,yeoboseyo,
Nice to meet you,만나서 반갑습니다,mannaseo bangapseumnida,
Welcome,환영합니다,hwanyeonghamnida,
Excuse me,실례합니다,sillyehamnida,
Spicy,매운,maeun,
Sorry,미안합니다,mianhamnida,
I'm sorry,죄송합니다,joesonghamnida,
Sour,신,sin,
You're welcome/don't mention it,천만에요,cheonmaneyo,
How are you?,잘 지냈어요?,jal jinaesseoyo?,
How are you?,어떻게지내세요?,eotteokejinaeseyo?,
Man,남자,namja,
Woman,여자,yeoja,
Boy,남자아이,namjaai,
Honey,꿀,kkul,
"Cracker, snack",과자,gwaja,
Beef,소고기,sogogi,
Girl,여자아이,yeojaai,
Person,사람,saram,
Korea,한국,hanguk,
USA,미국,miguk,
England,영국,yeongguk,
Japan,일본,ilbon,
China,준국,junguk,
Germany,독일,dogil,
"Country, nation",나라,nara,
France,프랑스,peurangseu,
Busan,부산,busan,
Tokyo,도쿄,dokyo,
Berlin,베를린,bereullin,
London,런던,reondeon,
Paris,파리,pari,
Washington,워싱톤,wosington,
Dragons,드래곤즈,deuraegonjeu,
Dragon,용,yong,
Hangul,한굴,hangul,
Korean,한국어,hangugeo,
English,영어,yeongeo,
To listen; to take a course,들어요,deureoyo,
To learn,배워요 (배우다),baewoyo (baeuda),
Let's study,공부합시다,gongbuhapsida,
Let's eat,식사합시다,siksahapsida,
Let's cook,요리합시다,yorihapsida,
